INFO:root:7685:Starting Step 1
INFO:root:7748:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:7749:Doing checkSmall1
INFO:root:7749:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:7802:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:7929:XX found first (1, 7) is not 2 1
INFO:root:43992:XX add new best (8, 2) is not 6 3 3
INFO:root:43992:XX add new best (7, 2) is not 3 3 3
INFO:root:43992:XX add new best (9, 2) is not 8 3 3
INFO:root:43992:XX add new best (9, 2) is not 8 3 3
INFO:root:43992:XX add new best (9, 2) is not 8 3 3
INFO:root:43992:XX add new best (8, 2) is not 3 3 3
INFO:root:43992:XX add new best (9, 2) is not 8 3 3
INFO:root:43992:XX add new best (9, 2) is not 8 3 3
INFO:root:43992:XX add new best (8, 2) is not 3 3 3
INFO:root:43993:XX add new best (9, 2) is not 1 3 3
INFO:root:43993:XX add new best (8, 2) is not 6 3 3
INFO:root:43993:XX add new best (6, 8) is not 8 3 3
INFO:root:43993:XX add new best (8, 2) is not 3 3 3
INFO:root:43993:XX add new best (7, 2) is not 8 3 3
INFO:root:43993:XX add new best (1, 8) is not 8 3 3
INFO:root:43993:XX add new best (9, 2) is not 9 3 3
INFO:root:43993:XX add new best (7, 2) is not 3 3 3
INFO:root:43993:XX add new best (1, 3) is not 2 3 3
INFO:root:43993:XX add new best (8, 2) is not 9 3 3
INFO:root:43993:XX add new best (1, 8) is not 8 3 3
INFO:root:43993:XX add new best (1, 8) is not 8 3 3
INFO:root:43993:XX add new best (7, 2) is not 6 3 3
INFO:root:43993:XX add new best (7, 2) is not 9 3 3
INFO:root:43993:XX add new best (1, 8) is not 8 3 3
INFO:root:43994:XX add new best (9, 2) is not 9 3 3
INFO:root:43994:XX add new best (6, 8) is not 8 3 3
INFO:root:43994:XX add new best (1, 8) is not 8 3 3
INFO:root:43994:XX add new best (8, 2) is not 9 3 3
INFO:root:43994:XX add new best (9, 2) is not 8 3 3
INFO:root:43994:XX add new best (7, 2) is not 3 3 3
INFO:root:43994:XX add new best (1, 8) is not 8 3 3
INFO:root:43994:XX add new best (7, 2) is not 3 3 3
INFO:root:43994:XX add new best (9, 2) is not 8 3 3
INFO:root:43994:XX add new best (6, 8) is not 8 3 3
INFO:root:43994:XX add new best (9, 2) is not 6 3 3
INFO:root:43994:XX add new best (7, 2) is not 9 3 3
INFO:root:43994:XX add new best (1, 8) is not 8 3 3
INFO:root:43994:XX add new best (7, 2) is not 9 3 3
INFO:root:43994:XX add new best (8, 2) is not 6 3 3
INFO:root:43995:XX add new best (9, 2) is not 1 3 3
INFO:root:43995:XX add new best (9, 2) is not 6 3 3
INFO:root:43995:XX add new best (1, 3) is not 2 3 3
INFO:root:43995:XX add new best (1, 3) is not 2 3 3
INFO:root:43995:XX add new best (7, 2) is not 3 3 3
INFO:root:43995:XX add new best (1, 8) is not 8 3 3
INFO:root:43995:XX add new best (7, 2) is not 6 3 3
INFO:root:43995:XX add new best (8, 2) is not 9 3 3
INFO:root:43995:XX add new best (9, 2) is not 8 3 3
INFO:root:43995:XX add new best (6, 8) is not 8 3 3
INFO:root:43995:XX add new best (7, 2) is not 3 3 3
INFO:root:43995:XX add new best (7, 2) is not 3 3 3
INFO:root:43995:XX add new best (8, 2) is not 3 3 3
INFO:root:43995:XX add new best (8, 2) is not 3 3 3
INFO:root:43995:XX add new best (9, 2) is not 8 3 3
INFO:root:43996:XX add new best (8, 2) is not 3 3 3
INFO:root:43996:XX add new best (8, 2) is not 1 3 3
INFO:root:43996:XX add new best (1, 8) is not 8 3 3
INFO:root:43996:XX add new best (8, 2) is not 3 3 3
INFO:root:43996:XX add new best (8, 2) is not 1 3 3
INFO:root:43996:XX add new best (9, 2) is not 8 3 3
INFO:root:43996:XX add new best (9, 2) is not 1 3 3
INFO:root:43996:XX add new best (7, 2) is not 9 3 3
INFO:root:43996:XX add new best (8, 2) is not 1 3 3
INFO:root:43996:XX add new best (8, 2) is not 6 3 3
INFO:root:43996:XX add new best (9, 2) is not 6 3 3
INFO:root:43996:XX add new best (8, 2) is not 1 3 3
INFO:root:43996:XX add new best (8, 2) is not 6 3 3
INFO:root:43996:XX add new best (7, 2) is not 6 3 3
INFO:root:43996:XX add new best (7, 2) is not 3 3 3
INFO:root:43996:XX add new best (8, 2) is not 6 3 3
INFO:root:43997:XX add new best (7, 2) is not 6 3 3
INFO:root:43997:XX add new best (9, 2) is not 8 3 3
INFO:root:43997:XX add new best (7, 2) is not 8 3 3
INFO:root:43997:XX add new best (7, 2) is not 8 3 3
INFO:root:43997:XX add new best (8, 2) is not 6 3 3
INFO:root:43997:XX add new best (7, 2) is not 3 3 3
INFO:root:43997:XX add new best (9, 2) is not 6 3 3
INFO:root:43997:XX add new best (7, 2) is not 1 3 3
INFO:root:43997:XX add new best (7, 2) is not 8 3 3
INFO:root:43997:XX add new best (9, 2) is not 9 3 3
INFO:root:43997:XX add new best (7, 2) is not 1 3 3
INFO:root:43997:XX add new best (7, 2) is not 9 3 3
INFO:root:43997:XX add new best (8, 2) is not 3 3 3
INFO:root:43997:XX add new best (9, 2) is not 8 3 3
INFO:root:43997:XX add new best (1, 3) is not 2 3 3
INFO:root:43998:XX add new best (7, 2) is not 3 3 3
INFO:root:43998:XX add new best (9, 2) is not 8 3 3
INFO:root:43998:XX add new best (6, 8) is not 8 3 3
INFO:root:43998:XX add new best (8, 2) is not 9 3 3
INFO:root:43998:XX add new best (7, 2) is not 9 3 3
INFO:root:43998:XX add new best (7, 2) is not 3 3 3
INFO:root:43998:XX add new best (1, 3) is not 2 3 3
INFO:root:43998:XX add new best (7, 2) is not 3 3 3
INFO:root:43998:XX add new best (6, 8) is not 8 3 3
INFO:root:43998:XX add new best (7, 2) is not 6 3 3
INFO:root:43998:XX add new best (9, 2) is not 1 3 3
INFO:root:43998:XX add new best (7, 2) is not 1 3 3
INFO:root:43998:XX add new best (8, 2) is not 1 3 3
INFO:root:43998:XX add new best (7, 2) is not 6 3 3
INFO:root:43998:XX add new best (7, 2) is not 8 3 3
INFO:root:43999:XX add new best (9, 2) is not 8 3 3
INFO:root:43999:XX add new best (9, 2) is not 1 3 3
INFO:root:43999:XX add new best (9, 2) is not 8 3 3
INFO:root:43999:XX add new best (6, 8) is not 8 3 3
INFO:root:43999:XX add new best (9, 2) is not 6 3 3
INFO:root:43999:XX add new best (9, 2) is not 6 3 3
INFO:root:43999:XX add new best (9, 2) is not 8 3 3
INFO:root:43999:XX add new best (1, 3) is not 2 3 3
INFO:root:43999:XX add new best (1, 8) is not 8 3 3
INFO:root:43999:XX add new best (6, 8) is not 8 3 3
INFO:root:43999:XX add new best (7, 2) is not 6 3 3
INFO:root:43999:XX add new best (9, 2) is not 8 3 3
INFO:root:43999:XX add new best (7, 2) is not 8 3 3
INFO:root:43999:XX add new best (9, 2) is not 6 3 3
INFO:root:43999:XX add new best (1, 3) is not 2 3 3
INFO:root:44000:XX add new best (1, 8) is not 8 3 3
INFO:root:44000:XX add new best (8, 2) is not 6 3 3
INFO:root:44000:XX add new best (6, 8) is not 8 3 3
INFO:root:44000:XX add new best (9, 2) is not 8 3 3
INFO:root:44000:XX add new best (8, 2) is not 3 3 3
INFO:root:44000:XX add new best (9, 2) is not 8 3 3
INFO:root:44000:XX add new best (9, 2) is not 1 3 3
INFO:root:44000:XX add new best (8, 2) is not 6 3 3
INFO:root:44000:XX add new best (7, 2) is not 6 3 3
INFO:root:44000:XX add new best (8, 2) is not 9 3 3
INFO:root:44000:XX add new best (7, 2) is not 1 3 3
INFO:root:44000:XX add new best (7, 2) is not 8 3 3
INFO:root:44000:XX add new best (9, 2) is not 6 3 3
INFO:root:44000:XX add new best (9, 2) is not 8 3 3
INFO:root:44000:XX add new best (7, 2) is not 3 3 3
INFO:root:44001:XX add new best (9, 2) is not 1 3 3
INFO:root:44001:XX add new best (7, 2) is not 8 3 3
INFO:root:44001:XX add new best (7, 2) is not 8 3 3
INFO:root:44001:XX add new best (9, 2) is not 8 3 3
INFO:root:44001:XX add new best (7, 2) is not 3 3 3
INFO:root:44001:XX add new best (7, 2) is not 8 3 3
INFO:root:44001:XX add new best (9, 2) is not 8 3 3
INFO:root:44001:XX add new best (9, 2) is not 9 3 3
INFO:root:44001:XX add new best (9, 2) is not 9 3 3
INFO:root:44001:XX add new best (1, 3) is not 2 3 3
INFO:root:44001:XX add new best (7, 2) is not 9 3 3
INFO:root:44001:XX add new best (1, 3) is not 2 3 3
INFO:root:44001:XX add new best (6, 8) is not 8 3 3
INFO:root:44001:XX add new best (9, 2) is not 8 3 3
INFO:root:44001:XX add new best (1, 8) is not 8 3 3
INFO:root:44001:XX add new best (1, 8) is not 8 3 3
INFO:root:44002:XX add new best (8, 2) is not 3 3 3
INFO:root:44002:XX add new best (1, 3) is not 2 3 3
INFO:root:44002:XX add new best (7, 2) is not 8 3 3
INFO:root:44002:XX add new best (8, 2) is not 1 3 3
INFO:root:44002:XX add new best (1, 3) is not 2 3 3
INFO:root:44002:XX add new best (1, 8) is not 8 3 3
INFO:root:44002:XX add new best (6, 8) is not 8 3 3
INFO:root:44002:XX add new best (7, 2) is not 3 3 3
INFO:root:44002:XX add new best (9, 2) is not 8 3 3
INFO:root:44002:XX add new best (1, 3) is not 2 3 3
INFO:root:44002:XX add new best (1, 8) is not 8 3 3
INFO:root:44002:XX add new best (9, 2) is not 1 3 3
INFO:root:44002:XX add new best (1, 8) is not 8 3 3
INFO:root:44003:XX add new best (8, 2) is not 6 3 3
INFO:root:44003:XX add new best (8, 2) is not 3 3 3
INFO:root:44003:XX add new best (7, 2) is not 3 3 3
INFO:root:44003:XX add new best (6, 8) is not 8 3 3
INFO:root:44003:XX add new best (6, 8) is not 8 3 3
INFO:root:44003:XX add new best (9, 2) is not 8 3 3
INFO:root:44003:XX add new best (7, 2) is not 3 3 3
INFO:root:44003:XX add new best (9, 2) is not 8 3 3
INFO:root:44003:XX add new best (7, 2) is not 9 3 3
INFO:root:44003:XX add new best (8, 2) is not 3 3 3
INFO:root:44003:XX add new best (6, 8) is not 8 3 3
INFO:root:44003:XX add new best (1, 3) is not 2 3 3
INFO:root:44003:XX add new best (1, 8) is not 8 3 3
INFO:root:44003:XX add new best (8, 2) is not 3 3 3
INFO:root:44003:XX add new best (8, 2) is not 9 3 3
INFO:root:44004:XX add new best (7, 2) is not 9 3 3
INFO:root:44004:XX add new best (6, 8) is not 8 3 3
INFO:root:44004:XX add new best (7, 2) is not 8 3 3
INFO:root:44004:XX add new best (7, 2) is not 9 3 3
INFO:root:44004:XX add new best (9, 2) is not 1 3 3
INFO:root:44004:XX add new best (9, 2) is not 8 3 3
INFO:root:44004:XX add new best (7, 2) is not 8 3 3
INFO:root:44004:XX add new best (1, 8) is not 8 3 3
INFO:root:44004:XX add new best (7, 2) is not 1 3 3
INFO:root:44004:XX add new best (9, 2) is not 6 3 3
INFO:root:44004:XX add new best (6, 8) is not 8 3 3
INFO:root:44004:XX add new best (9, 2) is not 9 3 3
INFO:root:44004:XX add new best (8, 2) is not 9 3 3
INFO:root:44004:XX add new best (1, 3) is not 2 3 3
INFO:root:44004:XX add new best (7, 2) is not 9 3 3
INFO:root:44005:XX add new best (7, 2) is not 9 3 3
INFO:root:44005:XX add new best (7, 2) is not 3 3 3
INFO:root:44005:XX add new best (9, 2) is not 1 3 3
INFO:root:44005:XX add new best (8, 2) is not 6 3 3
INFO:root:44005:XX add new best (9, 2) is not 6 3 3
INFO:root:44005:XX add new best (7, 2) is not 6 3 3
INFO:root:44005:XX add new best (1, 3) is not 2 3 3
INFO:root:44005:XX add new best (7, 2) is not 3 3 3
INFO:root:44005:XX add new best (9, 2) is not 6 3 3
INFO:root:44005:XX add new best (7, 2) is not 1 3 3
INFO:root:44005:XX add new best (9, 2) is not 9 3 3
INFO:root:44005:XX add new best (7, 2) is not 3 3 3
INFO:root:44005:XX add new best (7, 2) is not 8 3 3
INFO:root:44005:XX add new best (8, 2) is not 3 3 3
INFO:root:44005:XX add new best (1, 8) is not 8 3 3
INFO:root:44005:XX add new best (8, 2) is not 1 3 3
INFO:root:44006:XX add new best (7, 2) is not 6 3 3
INFO:root:44006:XX add new best (7, 2) is not 8 3 3
INFO:root:44006:XX add new best (8, 2) is not 1 3 3
INFO:root:44006:XX add new best (1, 3) is not 2 3 3
INFO:root:44006:XX add new best (7, 2) is not 3 3 3
INFO:root:44006:XX add new best (9, 2) is not 8 3 3
INFO:root:44006:XX add new best (7, 2) is not 8 3 3
INFO:root:44006:XX add new best (8, 2) is not 1 3 3
INFO:root:44006:XX add new best (7, 2) is not 8 3 3
INFO:root:44006:XX add new best (1, 8) is not 8 3 3
INFO:root:44006:XX add new best (9, 2) is not 1 3 3
INFO:root:44006:XX add new best (9, 2) is not 6 3 3
INFO:root:44006:XX add new best (9, 2) is not 8 3 3
INFO:root:44006:XX add new best (7, 2) is not 6 3 3
INFO:root:44006:XX add new best (1, 8) is not 8 3 3
INFO:root:44007:XX add new best (8, 2) is not 1 3 3
INFO:root:44007:XX add new best (7, 2) is not 1 3 3
INFO:root:44007:XX add new best (8, 2) is not 3 3 3
INFO:root:44007:XX add new best (8, 2) is not 9 3 3
INFO:root:44007:XX add new best (1, 3) is not 2 3 3
INFO:root:44007:XX add new best (9, 2) is not 8 3 3
INFO:root:44007:XX add new best (7, 2) is not 1 3 3
INFO:root:44007:XX add new best (1, 3) is not 2 3 3
INFO:root:44007:XX add new best (9, 2) is not 6 3 3
INFO:root:44007:XX add new best (7, 2) is not 8 3 3
INFO:root:44007:XX add new best (8, 2) is not 9 3 3
INFO:root:44007:XX add new best (9, 2) is not 1 3 3
INFO:root:44007:XX add new best (9, 2) is not 9 3 3
INFO:root:44007:XX add new best (6, 8) is not 8 3 3
INFO:root:44007:XX add new best (1, 3) is not 2 3 3
INFO:root:44008:XX add new best (9, 2) is not 8 3 3
INFO:root:44008:XX add new best (1, 3) is not 2 3 3
INFO:root:44008:XX add new best (8, 2) is not 3 3 3
INFO:root:44008:XX add new best (7, 2) is not 8 3 3
INFO:root:44008:XX add new best (1, 8) is not 8 3 3
INFO:root:44008:XX add new best (9, 2) is not 8 3 3
INFO:root:44008:XX add new best (1, 3) is not 2 3 3
INFO:root:44008:XX add new best (8, 2) is not 1 3 3
INFO:root:44008:XX add new best (7, 2) is not 3 3 3
INFO:root:44008:XX add new best (7, 2) is not 3 3 3
INFO:root:44008:XX add new best (7, 2) is not 9 3 3
INFO:root:44008:XX add new best (7, 2) is not 6 3 3
INFO:root:44008:XX add new best (8, 2) is not 9 3 3
INFO:root:44008:XX add new best (8, 2) is not 3 3 3
INFO:root:44008:XX add new best (9, 2) is not 8 3 3
INFO:root:44009:XX add new best (8, 2) is not 9 3 3
INFO:root:44009:XX add new best (1, 3) is not 2 3 3
INFO:root:44009:XX add new best (8, 2) is not 6 3 3
INFO:root:44009:XX add new best (8, 2) is not 3 3 3
INFO:root:44009:XX add new best (7, 2) is not 8 3 3
INFO:root:44009:XX add new best (7, 2) is not 9 3 3
INFO:root:44009:XX add new best (7, 2) is not 3 3 3
INFO:root:44009:XX add new best (1, 8) is not 8 3 3
INFO:root:44009:XX add new best (7, 2) is not 3 3 3
INFO:root:44009:XX add new best (8, 2) is not 9 3 3
INFO:root:44009:XX add new best (8, 2) is not 3 3 3
INFO:root:44009:XX add new best (9, 2) is not 1 3 3
INFO:root:44009:XX add new best (9, 2) is not 8 3 3
INFO:root:44009:XX add new best (1, 3) is not 2 3 3
INFO:root:44009:XX add new best (8, 2) is not 1 3 3
INFO:root:44009:XX add new best (7, 2) is not 3 3 3
INFO:root:44010:XX add new best (9, 2) is not 8 3 3
INFO:root:44010:XX add new best (1, 3) is not 2 3 3
INFO:root:44010:XX add new best (9, 2) is not 9 3 3
INFO:root:44010:XX add new best (8, 2) is not 1 3 3
INFO:root:44010:XX add new best (9, 2) is not 8 3 3
INFO:root:44010:XX add new best (8, 2) is not 1 3 3
INFO:root:44010:XX add new best (8, 2) is not 6 3 3
INFO:root:44010:XX add new best (6, 8) is not 8 3 3
INFO:root:44010:XX add new best (7, 2) is not 6 3 3
INFO:root:44010:XX add new best (1, 8) is not 8 3 3
INFO:root:44010:XX add new best (7, 2) is not 8 3 3
INFO:root:44010:XX add new best (7, 2) is not 3 3 3
INFO:root:44010:XX add new best (7, 2) is not 8 3 3
INFO:root:44010:XX add new best (6, 8) is not 8 3 3
INFO:root:44010:XX add new best (6, 8) is not 8 3 3
INFO:root:44011:XX add new best (9, 2) is not 9 3 3
INFO:root:44011:XX add new best (7, 2) is not 8 3 3
INFO:root:44011:XX add new best (8, 2) is not 9 3 3
INFO:root:44011:XX add new best (7, 2) is not 8 3 3
INFO:root:44011:XX add new best (7, 2) is not 6 3 3
INFO:root:44011:XX add new best (7, 2) is not 8 3 3
INFO:root:44011:XX add new best (7, 2) is not 8 3 3
INFO:root:44011:XX add new best (8, 2) is not 1 3 3
INFO:root:44011:XX add new best (7, 2) is not 1 3 3
INFO:root:44011:XX add new best (9, 2) is not 9 3 3
INFO:root:44011:XX add new best (7, 2) is not 1 3 3
INFO:root:44011:XX add new best (7, 2) is not 8 3 3
INFO:root:44011:XX add new best (9, 2) is not 1 3 3
INFO:root:44011:XX add new best (7, 2) is not 8 3 3
INFO:root:44011:XX add new best (9, 2) is not 8 3 3
INFO:root:44012:XX add new best (7, 2) is not 1 3 3
INFO:root:44012:XX add new best (7, 2) is not 3 3 3
INFO:root:44012:XX add new best (7, 2) is not 9 3 3
INFO:root:44012:XX add new best (9, 2) is not 6 3 3
INFO:root:44012:XX add new best (7, 2) is not 6 3 3
INFO:root:44012:XX add new best (8, 2) is not 1 3 3
INFO:root:44012:XX add new best (1, 8) is not 8 3 3
INFO:root:44012:XX add new best (7, 2) is not 3 3 3
INFO:root:44012:XX add new best (7, 2) is not 6 3 3
INFO:root:44012:XX add new best (9, 2) is not 8 3 3
INFO:root:44012:XX add new best (8, 2) is not 1 3 3
INFO:root:44012:XX add new best (8, 2) is not 3 3 3
INFO:root:44012:XX add new best (9, 2) is not 6 3 3
INFO:root:44012:XX add new best (8, 2) is not 6 3 3
INFO:root:44012:XX add new best (7, 2) is not 1 3 3
INFO:root:44012:XX add new best (7, 2) is not 3 3 3
INFO:root:44013:XX add new best (1, 3) is not 2 3 3
INFO:root:44013:XX add new best (7, 2) is not 9 3 3
INFO:root:44013:XX add new best (8, 2) is not 6 3 3
INFO:root:44013:XX add new best (7, 2) is not 3 3 3
INFO:root:44013:XX add new best (8, 2) is not 9 3 3
INFO:root:44013:XX add new best (1, 3) is not 2 3 3
INFO:root:44013:XX add new best (7, 2) is not 8 3 3
INFO:root:44013:XX add new best (8, 2) is not 6 3 3
INFO:root:44013:XX add new best (7, 2) is not 1 3 3
INFO:root:44013:XX add new best (9, 2) is not 8 3 3
INFO:root:44013:XX add new best (6, 8) is not 8 3 3
INFO:root:44013:XX add new best (8, 2) is not 3 3 3
INFO:root:44013:XX add new best (7, 2) is not 6 3 3
INFO:root:44013:XX add new best (1, 8) is not 8 3 3
INFO:root:44013:XX add new best (7, 2) is not 6 3 3
INFO:root:44014:XX add new best (1, 8) is not 8 3 3
INFO:root:44014:XX add new best (9, 2) is not 1 3 3
INFO:root:44014:XX add new best (9, 2) is not 9 3 3
INFO:root:44014:XX add new best (8, 2) is not 1 3 3
INFO:root:44014:XX add new best (1, 3) is not 2 3 3
INFO:root:44014:XX add new best (9, 2) is not 8 3 3
INFO:root:44014:XX add new best (7, 2) is not 8 3 3
INFO:root:44014:XX add new best (8, 2) is not 3 3 3
INFO:root:44014:XX add new best (8, 2) is not 1 3 3
INFO:root:44014:XX add new best (8, 2) is not 3 3 3
INFO:root:44014:XX add new best (9, 2) is not 8 3 3
INFO:root:44014:XX add new best (1, 3) is not 2 3 3
INFO:root:44014:XX add new best (7, 2) is not 8 3 3
INFO:root:44014:XX add new best (7, 2) is not 1 3 3
INFO:root:44014:XX add new best (9, 2) is not 1 3 3
INFO:root:44015:XX add new best (7, 2) is not 8 3 3
INFO:root:44015:XX add new best (8, 2) is not 6 3 3
INFO:root:44015:XX add new best (8, 2) is not 9 3 3
INFO:root:44015:XX add new best (6, 8) is not 8 3 3
INFO:root:44015:XX add new best (6, 8) is not 8 3 3
INFO:root:44015:XX add new best (7, 2) is not 8 3 3
INFO:root:44015:XX add new best (7, 2) is not 3 3 3
INFO:root:44015:XX add new best (7, 2) is not 3 3 3
INFO:root:44015:XX add new best (1, 8) is not 8 3 3
INFO:root:44015:XX add new best (7, 2) is not 9 3 3
INFO:root:44015:XX add new best (7, 2) is not 3 3 3
INFO:root:44015:XX add new best (8, 2) is not 1 3 3
INFO:root:44015:XX add new best (8, 2) is not 3 3 3
INFO:root:44015:XX add new best (6, 8) is not 8 3 3
INFO:root:44015:XX add new best (7, 2) is not 3 3 3
INFO:root:44016:XX add new best (9, 2) is not 6 3 3
INFO:root:44016:XX add new best (8, 2) is not 9 3 3
INFO:root:44016:XX add new best (7, 2) is not 1 3 3
INFO:root:44016:XX add new best (1, 8) is not 8 3 3
INFO:root:44016:XX add new best (7, 2) is not 3 3 3
INFO:root:44016:XX add new best (7, 2) is not 9 3 3
INFO:root:44016:XX add new best (1, 3) is not 2 3 3
INFO:root:44016:XX add new best (1, 3) is not 2 3 3
INFO:root:44016:XX add new best (7, 2) is not 1 3 3
INFO:root:44016:XX add new best (8, 2) is not 1 3 3
INFO:root:44016:XX add new best (7, 2) is not 1 3 3
INFO:root:44016:XX add new best (1, 3) is not 2 3 3
INFO:root:44016:XX add new best (7, 2) is not 8 3 3
INFO:root:44016:XX add new best (9, 2) is not 6 3 3
INFO:root:44016:XX add new best (9, 2) is not 8 3 3
INFO:root:44017:XX add new best (1, 3) is not 2 3 3
INFO:root:44017:XX add new best (1, 3) is not 2 3 3
INFO:root:44017:XX add new best (7, 2) is not 6 3 3
INFO:root:44017:XX add new best (8, 2) is not 9 3 3
INFO:root:44017:XX add new best (8, 2) is not 1 3 3
INFO:root:44017:XX add new best (9, 2) is not 8 3 3
INFO:root:44017:XX add new best (7, 2) is not 6 3 3
INFO:root:44017:XX add new best (7, 2) is not 8 3 3
INFO:root:44017:XX add new best (1, 8) is not 8 3 3
INFO:root:44017:XX add new best (7, 2) is not 6 3 3
INFO:root:44017:XX add new best (9, 2) is not 6 3 3
INFO:root:44017:XX add new best (7, 2) is not 9 3 3
INFO:root:44017:XX add new best (6, 8) is not 8 3 3
INFO:root:44017:XX add new best (7, 2) is not 6 3 3
INFO:root:44017:XX add new best (8, 2) is not 3 3 3
INFO:root:44017:XX add new best (7, 2) is not 3 3 3
INFO:root:44018:XX add new best (7, 2) is not 6 3 3
INFO:root:44018:XX add new best (8, 2) is not 6 3 3
INFO:root:44018:XX add new best (8, 2) is not 9 3 3
INFO:root:44018:XX add new best (7, 2) is not 1 3 3
INFO:root:44018:XX add new best (7, 2) is not 9 3 3
INFO:root:44018:XX add new best (8, 2) is not 3 3 3
INFO:root:44018:XX add new best (1, 3) is not 2 3 3
INFO:root:44018:XX add new best (9, 2) is not 9 3 3
INFO:root:44018:XX add new best (7, 2) is not 6 3 3
INFO:root:44018:XX add new best (7, 2) is not 8 3 3
INFO:root:44018:XX add new best (7, 2) is not 8 3 3
INFO:root:44018:XX add new best (9, 2) is not 6 3 3
INFO:root:44018:XX add new best (6, 8) is not 8 3 3
INFO:root:44018:XX add new best (9, 2) is not 6 3 3
INFO:root:44018:XX add new best (8, 2) is not 1 3 3
INFO:root:44019:XX add new best (7, 2) is not 8 3 3
INFO:root:44019:XX add new best (1, 8) is not 8 3 3
INFO:root:44019:XX add new best (1, 3) is not 2 3 3
INFO:root:44074:Considering 100 * 168 jobs for minsize=3
INFO:root:44110:Chunked 16800 in [1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050, 1050]
INFO:root:58492:Minimal choices : 16 [(1, 3) is not 2, (1, 8) is not 8, (6, 8) is not 8, (7, 2) is not 1, (7, 2) is not 3, (7, 2) is not 6, (7, 2) is not 8, (7, 2) is not 9, (8, 2) is not 1, (8, 2) is not 3, (8, 2) is not 6, (8, 2) is not 9, (9, 2) is not 1, (9, 2) is not 6, (9, 2) is not 8, (9, 2) is not 9]
INFO:root:58494:Starting Step 10
