INFO:root:8948:Starting Step 1
INFO:root:8990:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:8990:Doing checkSmall1
INFO:root:8990:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:9070:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:9279:XX found first (1, 7) is not 2 1
INFO:root:747566:!! Found smaller !!!! 3 4
INFO:root:747566:XX add new best (9, 2) is not 1 3 3
INFO:root:747566:!! Found smaller !!!! 3 4
INFO:root:747566:XX add new best (1, 8) is not 8 3 3
INFO:root:747566:!! Found smaller !!!! 3 4
INFO:root:747566:XX add new best (6, 8) is not 8 3 3
INFO:root:747566:!! Found smaller !!!! 3 4
INFO:root:747566:XX add new best (8, 2) is not 1 3 3
INFO:root:747566:!! Found smaller !!!! 3 4
INFO:root:747566:XX add new best (9, 2) is not 8 3 3
INFO:root:747567:!! Found smaller !!!! 3 4
INFO:root:747567:XX add new best (6, 8) is not 8 3 3
INFO:root:747567:!! Found smaller !!!! 3 4
INFO:root:747567:XX add new best (7, 2) is not 3 3 3
INFO:root:747567:!! Found smaller !!!! 3 4
INFO:root:747567:XX add new best (1, 3) is not 2 3 3
INFO:root:747567:!! Found smaller !!!! 3 4
INFO:root:747567:XX add new best (8, 2) is not 9 3 3
INFO:root:747567:!! Found smaller !!!! 3 4
INFO:root:747567:XX add new best (9, 2) is not 8 3 3
INFO:root:747567:!! Found smaller !!!! 3 4
INFO:root:747567:XX add new best (8, 2) is not 1 3 3
INFO:root:747567:!! Found smaller !!!! 3 4
INFO:root:747567:XX add new best (9, 2) is not 8 3 3
INFO:root:747567:!! Found smaller !!!! 3 4
INFO:root:747567:XX add new best (9, 2) is not 1 3 3
INFO:root:747567:!! Found smaller !!!! 3 4
INFO:root:747567:XX add new best (7, 2) is not 3 3 3
INFO:root:747567:!! Found smaller !!!! 3 4
INFO:root:747567:XX add new best (7, 2) is not 8 3 3
INFO:root:747568:!! Found smaller !!!! 3 4
INFO:root:747568:XX add new best (1, 3) is not 2 3 3
INFO:root:747568:!! Found smaller !!!! 3 4
INFO:root:747568:XX add new best (1, 8) is not 8 3 3
INFO:root:747568:!! Found smaller !!!! 3 4
INFO:root:747568:XX add new best (9, 2) is not 1 3 3
INFO:root:747568:!! Found smaller !!!! 3 4
INFO:root:747568:XX add new best (7, 2) is not 3 3 3
INFO:root:747568:!! Found smaller !!!! 3 4
INFO:root:747568:XX add new best (7, 2) is not 3 3 3
INFO:root:747568:!! Found smaller !!!! 3 4
INFO:root:747568:XX add new best (8, 2) is not 6 3 3
INFO:root:747568:!! Found smaller !!!! 3 4
INFO:root:747568:XX add new best (7, 2) is not 9 3 3
INFO:root:747568:!! Found smaller !!!! 3 4
INFO:root:747568:XX add new best (8, 2) is not 3 3 3
INFO:root:747568:!! Found smaller !!!! 3 4
INFO:root:747568:XX add new best (8, 2) is not 3 3 3
INFO:root:747568:!! Found smaller !!!! 3 4
INFO:root:747569:XX add new best (8, 2) is not 9 3 3
INFO:root:747569:!! Found smaller !!!! 3 4
INFO:root:747569:XX add new best (7, 2) is not 3 3 3
INFO:root:747569:!! Found smaller !!!! 3 4
INFO:root:747569:XX add new best (7, 2) is not 3 3 3
INFO:root:747569:!! Found smaller !!!! 3 4
INFO:root:747569:XX add new best (1, 2) is not 2 3 3
INFO:root:747569:!! Found smaller !!!! 3 4
INFO:root:747569:XX add new best (9, 2) is not 8 3 3
INFO:root:747569:!! Found smaller !!!! 3 4
INFO:root:747569:XX add new best (1, 2) is not 2 3 3
INFO:root:747569:!! Found smaller !!!! 3 4
INFO:root:747569:XX add new best (1, 2) is not 2 3 3
INFO:root:747569:!! Found smaller !!!! 3 4
INFO:root:747569:XX add new best (7, 2) is not 9 3 3
INFO:root:747569:!! Found smaller !!!! 3 4
INFO:root:747569:XX add new best (9, 2) is not 1 3 3
INFO:root:747569:!! Found smaller !!!! 3 4
INFO:root:747569:XX add new best (1, 3) is not 2 3 3
INFO:root:747570:!! Found smaller !!!! 3 4
INFO:root:747570:XX add new best (7, 2) is not 1 3 3
INFO:root:747570:!! Found smaller !!!! 3 4
INFO:root:747570:XX add new best (1, 8) is not 8 3 3
INFO:root:747570:!! Found smaller !!!! 3 4
INFO:root:747570:XX add new best (7, 2) is not 1 3 3
INFO:root:747570:!! Found smaller !!!! 3 4
INFO:root:747570:XX add new best (9, 2) is not 8 3 3
INFO:root:747570:!! Found smaller !!!! 3 4
INFO:root:747570:XX add new best (1, 3) is not 2 3 3
INFO:root:747570:!! Found smaller !!!! 3 4
INFO:root:747570:XX add new best (1, 2) is not 2 3 3
INFO:root:747570:!! Found smaller !!!! 3 4
INFO:root:747570:XX add new best (1, 2) is not 2 3 3
INFO:root:747570:!! Found smaller !!!! 3 4
INFO:root:747570:XX add new best (7, 2) is not 8 3 3
INFO:root:747570:!! Found smaller !!!! 3 4
INFO:root:747570:XX add new best (8, 2) is not 9 3 3
INFO:root:747570:!! Found smaller !!!! 3 4
INFO:root:747571:XX add new best (7, 2) is not 8 3 3
INFO:root:747571:!! Found smaller !!!! 3 4
INFO:root:747571:XX add new best (1, 3) is not 2 3 3
INFO:root:747571:!! Found smaller !!!! 3 4
INFO:root:747571:XX add new best (7, 2) is not 9 3 3
INFO:root:747571:!! Found smaller !!!! 3 4
INFO:root:747571:XX add new best (8, 2) is not 1 3 3
INFO:root:747571:!! Found smaller !!!! 3 4
INFO:root:747571:XX add new best (9, 2) is not 8 3 3
INFO:root:747571:!! Found smaller !!!! 3 4
INFO:root:747571:XX add new best (7, 2) is not 8 3 3
INFO:root:747571:!! Found smaller !!!! 3 4
INFO:root:747571:XX add new best (9, 2) is not 8 3 3
INFO:root:747571:!! Found smaller !!!! 3 4
INFO:root:747571:XX add new best (1, 3) is not 2 3 3
INFO:root:747571:!! Found smaller !!!! 3 4
INFO:root:747571:XX add new best (9, 2) is not 8 3 3
INFO:root:747571:!! Found smaller !!!! 3 4
INFO:root:747571:XX add new best (7, 2) is not 9 3 3
INFO:root:747572:!! Found smaller !!!! 3 4
INFO:root:747572:XX add new best (6, 8) is not 8 3 3
INFO:root:747572:!! Found smaller !!!! 3 4
INFO:root:747572:XX add new best (7, 2) is not 8 3 3
INFO:root:747572:!! Found smaller !!!! 3 4
INFO:root:747572:XX add new best (8, 2) is not 6 3 3
INFO:root:747572:!! Found smaller !!!! 3 4
INFO:root:747572:XX add new best (7, 2) is not 3 3 3
INFO:root:747572:!! Found smaller !!!! 3 4
INFO:root:747572:XX add new best (9, 2) is not 8 3 3
INFO:root:747572:!! Found smaller !!!! 3 4
INFO:root:747572:XX add new best (6, 8) is not 8 3 3
INFO:root:747572:!! Found smaller !!!! 3 4
INFO:root:747572:XX add new best (7, 2) is not 3 3 3
INFO:root:747572:!! Found smaller !!!! 3 4
INFO:root:747572:XX add new best (9, 2) is not 9 3 3
INFO:root:747572:!! Found smaller !!!! 3 4
INFO:root:747572:XX add new best (8, 2) is not 1 3 3
INFO:root:747572:!! Found smaller !!!! 3 4
INFO:root:747573:XX add new best (6, 8) is not 8 3 3
INFO:root:747573:!! Found smaller !!!! 3 4
INFO:root:747573:XX add new best (6, 8) is not 8 3 3
INFO:root:747573:!! Found smaller !!!! 3 4
INFO:root:747573:XX add new best (9, 2) is not 8 3 3
INFO:root:747573:!! Found smaller !!!! 3 4
INFO:root:747573:XX add new best (1, 3) is not 2 3 3
INFO:root:747573:!! Found smaller !!!! 3 4
INFO:root:747573:XX add new best (8, 2) is not 3 3 3
INFO:root:747573:!! Found smaller !!!! 3 4
INFO:root:747573:XX add new best (6, 8) is not 8 3 3
INFO:root:747573:!! Found smaller !!!! 3 4
INFO:root:747573:XX add new best (1, 2) is not 2 3 3
INFO:root:747573:!! Found smaller !!!! 3 4
INFO:root:747573:XX add new best (8, 2) is not 3 3 3
INFO:root:747573:!! Found smaller !!!! 3 4
INFO:root:747573:XX add new best (7, 2) is not 8 3 3
INFO:root:747573:!! Found smaller !!!! 3 4
INFO:root:747573:XX add new best (7, 2) is not 8 3 3
INFO:root:747573:!! Found smaller !!!! 3 4
INFO:root:747574:XX add new best (1, 8) is not 8 3 3
INFO:root:747574:!! Found smaller !!!! 3 4
INFO:root:747574:XX add new best (9, 2) is not 6 3 3
INFO:root:747574:!! Found smaller !!!! 3 4
INFO:root:747574:XX add new best (8, 2) is not 9 3 3
INFO:root:747574:!! Found smaller !!!! 3 4
INFO:root:747574:XX add new best (9, 2) is not 8 3 3
INFO:root:747574:!! Found smaller !!!! 3 4
INFO:root:747574:XX add new best (7, 2) is not 9 3 3
INFO:root:747574:!! Found smaller !!!! 3 4
INFO:root:747574:XX add new best (9, 2) is not 8 3 3
INFO:root:747574:!! Found smaller !!!! 3 4
INFO:root:747574:XX add new best (8, 2) is not 1 3 3
INFO:root:747574:!! Found smaller !!!! 3 4
INFO:root:747574:XX add new best (9, 2) is not 9 3 3
INFO:root:747574:!! Found smaller !!!! 3 4
INFO:root:747574:XX add new best (7, 2) is not 8 3 3
INFO:root:747574:!! Found smaller !!!! 3 4
INFO:root:747574:XX add new best (1, 3) is not 2 3 3
INFO:root:747575:!! Found smaller !!!! 3 4
INFO:root:747575:XX add new best (7, 2) is not 3 3 3
INFO:root:747575:!! Found smaller !!!! 3 4
INFO:root:747575:XX add new best (1, 3) is not 2 3 3
INFO:root:747575:!! Found smaller !!!! 3 4
INFO:root:747575:XX add new best (1, 3) is not 2 3 3
INFO:root:747575:!! Found smaller !!!! 3 4
INFO:root:747575:XX add new best (8, 2) is not 3 3 3
INFO:root:747575:!! Found smaller !!!! 3 4
INFO:root:747575:XX add new best (9, 2) is not 1 3 3
INFO:root:747575:!! Found smaller !!!! 3 4
INFO:root:747575:XX add new best (9, 2) is not 1 3 3
INFO:root:747575:!! Found smaller !!!! 3 4
INFO:root:747575:XX add new best (8, 2) is not 9 3 3
INFO:root:747575:!! Found smaller !!!! 3 4
INFO:root:747575:XX add new best (7, 2) is not 8 3 3
INFO:root:747575:!! Found smaller !!!! 3 4
INFO:root:747575:XX add new best (1, 8) is not 8 3 3
INFO:root:747575:!! Found smaller !!!! 3 4
INFO:root:747575:XX add new best (7, 2) is not 1 3 3
INFO:root:747576:!! Found smaller !!!! 3 4
INFO:root:747576:XX add new best (1, 3) is not 2 3 3
INFO:root:747576:!! Found smaller !!!! 3 4
INFO:root:747576:XX add new best (9, 2) is not 9 3 3
INFO:root:747576:!! Found smaller !!!! 3 4
INFO:root:747576:XX add new best (9, 2) is not 1 3 3
INFO:root:747576:!! Found smaller !!!! 3 4
INFO:root:747576:XX add new best (7, 2) is not 9 3 3
INFO:root:747576:!! Found smaller !!!! 3 4
INFO:root:747576:XX add new best (9, 2) is not 1 3 3
INFO:root:747576:!! Found smaller !!!! 3 4
INFO:root:747576:XX add new best (7, 2) is not 3 3 3
INFO:root:747576:!! Found smaller !!!! 3 4
INFO:root:747576:XX add new best (7, 2) is not 1 3 3
INFO:root:747576:!! Found smaller !!!! 3 4
INFO:root:747576:XX add new best (8, 2) is not 6 3 3
INFO:root:747576:!! Found smaller !!!! 3 4
INFO:root:747576:XX add new best (8, 2) is not 9 3 3
INFO:root:747576:!! Found smaller !!!! 3 4
INFO:root:747577:XX add new best (7, 2) is not 3 3 3
INFO:root:747577:!! Found smaller !!!! 3 4
INFO:root:747577:XX add new best (8, 2) is not 1 3 3
INFO:root:747577:!! Found smaller !!!! 3 4
INFO:root:747577:XX add new best (8, 2) is not 6 3 3
INFO:root:747577:!! Found smaller !!!! 3 4
INFO:root:747577:XX add new best (7, 2) is not 8 3 3
INFO:root:747577:!! Found smaller !!!! 3 4
INFO:root:747577:XX add new best (6, 8) is not 8 3 3
INFO:root:747577:!! Found smaller !!!! 3 4
INFO:root:747577:XX add new best (8, 2) is not 1 3 3
INFO:root:747577:!! Found smaller !!!! 3 4
INFO:root:747577:XX add new best (9, 2) is not 8 3 3
INFO:root:747577:!! Found smaller !!!! 3 4
INFO:root:747577:XX add new best (1, 3) is not 2 3 3
INFO:root:747577:!! Found smaller !!!! 3 4
INFO:root:747577:XX add new best (6, 8) is not 8 3 3
INFO:root:747577:!! Found smaller !!!! 3 4
INFO:root:747577:XX add new best (7, 2) is not 1 3 3
INFO:root:747577:!! Found smaller !!!! 3 4
INFO:root:747578:XX add new best (8, 2) is not 9 3 3
INFO:root:747578:!! Found smaller !!!! 3 4
INFO:root:747578:XX add new best (7, 2) is not 3 3 3
INFO:root:747578:!! Found smaller !!!! 3 4
INFO:root:747578:XX add new best (7, 2) is not 3 3 3
INFO:root:747578:!! Found smaller !!!! 3 4
INFO:root:747578:XX add new best (8, 2) is not 3 3 3
INFO:root:747578:!! Found smaller !!!! 3 4
INFO:root:747578:XX add new best (7, 2) is not 8 3 3
INFO:root:747578:!! Found smaller !!!! 3 4
INFO:root:747578:XX add new best (9, 2) is not 1 3 3
INFO:root:747578:!! Found smaller !!!! 3 4
INFO:root:747578:XX add new best (7, 2) is not 1 3 3
INFO:root:747578:!! Found smaller !!!! 3 4
INFO:root:747578:XX add new best (8, 2) is not 3 3 3
INFO:root:747578:!! Found smaller !!!! 3 4
INFO:root:747578:XX add new best (9, 2) is not 1 3 3
INFO:root:747578:!! Found smaller !!!! 3 4
INFO:root:747578:XX add new best (7, 2) is not 8 3 3
INFO:root:747579:!! Found smaller !!!! 3 4
INFO:root:747579:XX add new best (7, 2) is not 6 3 3
INFO:root:747579:!! Found smaller !!!! 3 4
INFO:root:747579:XX add new best (7, 2) is not 8 3 3
INFO:root:747579:!! Found smaller !!!! 3 4
INFO:root:747579:XX add new best (9, 2) is not 8 3 3
INFO:root:747579:!! Found smaller !!!! 3 4
INFO:root:747579:XX add new best (9, 2) is not 1 3 3
INFO:root:747579:!! Found smaller !!!! 3 4
INFO:root:747579:XX add new best (7, 2) is not 3 3 3
INFO:root:747579:!! Found smaller !!!! 3 4
INFO:root:747579:XX add new best (6, 8) is not 8 3 3
INFO:root:747579:!! Found smaller !!!! 3 4
INFO:root:747579:XX add new best (7, 2) is not 1 3 3
INFO:root:747579:!! Found smaller !!!! 3 4
INFO:root:747579:XX add new best (1, 3) is not 2 3 3
INFO:root:747579:!! Found smaller !!!! 3 4
INFO:root:747579:XX add new best (7, 2) is not 8 3 3
INFO:root:747579:!! Found smaller !!!! 3 4
INFO:root:747580:XX add new best (7, 2) is not 3 3 3
INFO:root:747580:!! Found smaller !!!! 3 4
INFO:root:747580:XX add new best (8, 2) is not 6 3 3
INFO:root:747580:!! Found smaller !!!! 3 4
INFO:root:747580:XX add new best (9, 2) is not 8 3 3
INFO:root:747580:!! Found smaller !!!! 3 4
INFO:root:747580:XX add new best (7, 2) is not 8 3 3
INFO:root:747580:!! Found smaller !!!! 3 4
INFO:root:747580:XX add new best (6, 8) is not 8 3 3
INFO:root:747580:!! Found smaller !!!! 3 4
INFO:root:747580:XX add new best (7, 2) is not 3 3 3
INFO:root:747580:!! Found smaller !!!! 3 4
INFO:root:747580:XX add new best (7, 2) is not 1 3 3
INFO:root:747580:!! Found smaller !!!! 3 4
INFO:root:747580:XX add new best (1, 3) is not 2 3 3
INFO:root:747580:!! Found smaller !!!! 3 4
INFO:root:747580:XX add new best (7, 2) is not 8 3 3
INFO:root:747580:!! Found smaller !!!! 3 4
INFO:root:747580:XX add new best (7, 2) is not 6 3 3
INFO:root:747580:!! Found smaller !!!! 3 4
INFO:root:747581:XX add new best (8, 2) is not 3 3 3
INFO:root:747581:!! Found smaller !!!! 3 4
INFO:root:747581:XX add new best (8, 2) is not 3 3 3
INFO:root:747581:!! Found smaller !!!! 3 4
INFO:root:747581:XX add new best (8, 2) is not 3 3 3
INFO:root:747581:!! Found smaller !!!! 3 4
INFO:root:747581:XX add new best (7, 2) is not 9 3 3
INFO:root:747581:!! Found smaller !!!! 3 4
INFO:root:747581:XX add new best (8, 2) is not 6 3 3
INFO:root:747581:!! Found smaller !!!! 3 4
INFO:root:747581:XX add new best (9, 2) is not 6 3 3
INFO:root:747581:!! Found smaller !!!! 3 4
INFO:root:747581:XX add new best (9, 2) is not 1 3 3
INFO:root:747581:!! Found smaller !!!! 3 4
INFO:root:747581:XX add new best (9, 2) is not 6 3 3
INFO:root:747581:!! Found smaller !!!! 3 4
INFO:root:747581:XX add new best (6, 8) is not 8 3 3
INFO:root:747581:!! Found smaller !!!! 3 4
INFO:root:747581:XX add new best (1, 2) is not 2 3 3
INFO:root:747581:!! Found smaller !!!! 3 4
INFO:root:747582:XX add new best (7, 2) is not 3 3 3
INFO:root:747582:!! Found smaller !!!! 3 4
INFO:root:747582:XX add new best (1, 3) is not 2 3 3
INFO:root:747582:!! Found smaller !!!! 3 4
INFO:root:747582:XX add new best (7, 2) is not 3 3 3
INFO:root:747582:!! Found smaller !!!! 3 4
INFO:root:747582:XX add new best (7, 2) is not 3 3 3
INFO:root:747582:!! Found smaller !!!! 3 4
INFO:root:747582:XX add new best (6, 8) is not 8 3 3
INFO:root:747582:!! Found smaller !!!! 3 4
INFO:root:747582:XX add new best (8, 2) is not 3 3 3
INFO:root:747582:!! Found smaller !!!! 3 4
INFO:root:747582:XX add new best (8, 2) is not 1 3 3
INFO:root:747582:!! Found smaller !!!! 3 4
INFO:root:747582:XX add new best (7, 2) is not 3 3 3
INFO:root:747582:!! Found smaller !!!! 3 4
INFO:root:747582:XX add new best (7, 2) is not 8 3 3
INFO:root:747582:!! Found smaller !!!! 3 4
INFO:root:747582:XX add new best (7, 2) is not 3 3 3
INFO:root:747583:!! Found smaller !!!! 3 4
INFO:root:747583:XX add new best (7, 2) is not 3 3 3
INFO:root:747583:!! Found smaller !!!! 3 4
INFO:root:747583:XX add new best (9, 2) is not 6 3 3
INFO:root:747583:!! Found smaller !!!! 3 4
INFO:root:747583:XX add new best (7, 2) is not 8 3 3
INFO:root:747583:!! Found smaller !!!! 3 4
INFO:root:747583:XX add new best (1, 3) is not 2 3 3
INFO:root:747583:!! Found smaller !!!! 3 4
INFO:root:747583:XX add new best (7, 2) is not 9 3 3
INFO:root:747583:!! Found smaller !!!! 3 4
INFO:root:747583:XX add new best (6, 8) is not 8 3 3
INFO:root:747583:!! Found smaller !!!! 3 4
INFO:root:747583:XX add new best (9, 2) is not 6 3 3
INFO:root:747583:!! Found smaller !!!! 3 4
INFO:root:747583:XX add new best (1, 3) is not 2 3 3
INFO:root:747583:!! Found smaller !!!! 3 4
INFO:root:747583:XX add new best (9, 2) is not 8 3 3
INFO:root:747583:!! Found smaller !!!! 3 4
INFO:root:747584:XX add new best (1, 3) is not 2 3 3
INFO:root:747584:!! Found smaller !!!! 3 4
INFO:root:747584:XX add new best (9, 2) is not 1 3 3
INFO:root:747584:!! Found smaller !!!! 3 4
INFO:root:747584:XX add new best (9, 2) is not 9 3 3
INFO:root:747584:!! Found smaller !!!! 3 4
INFO:root:747584:XX add new best (7, 2) is not 3 3 3
INFO:root:747584:!! Found smaller !!!! 3 4
INFO:root:747584:XX add new best (8, 2) is not 1 3 3
INFO:root:747584:!! Found smaller !!!! 3 4
INFO:root:747584:XX add new best (8, 2) is not 9 3 3
INFO:root:747584:!! Found smaller !!!! 3 4
INFO:root:747584:XX add new best (1, 3) is not 2 3 3
INFO:root:747584:!! Found smaller !!!! 3 4
INFO:root:747584:XX add new best (8, 2) is not 9 3 3
INFO:root:747584:!! Found smaller !!!! 3 4
INFO:root:747584:XX add new best (7, 2) is not 3 3 3
INFO:root:747584:!! Found smaller !!!! 3 4
INFO:root:747584:XX add new best (7, 2) is not 6 3 3
INFO:root:747585:!! Found smaller !!!! 3 4
INFO:root:747585:XX add new best (1, 8) is not 8 3 3
INFO:root:747585:!! Found smaller !!!! 3 4
INFO:root:747585:XX add new best (1, 2) is not 2 3 3
INFO:root:747585:!! Found smaller !!!! 3 4
INFO:root:747585:XX add new best (1, 3) is not 2 3 3
INFO:root:747585:!! Found smaller !!!! 3 4
INFO:root:747585:XX add new best (8, 2) is not 1 3 3
INFO:root:747585:!! Found smaller !!!! 3 4
INFO:root:747585:XX add new best (7, 2) is not 8 3 3
INFO:root:747585:!! Found smaller !!!! 3 4
INFO:root:747585:XX add new best (8, 2) is not 6 3 3
INFO:root:747585:!! Found smaller !!!! 3 4
INFO:root:747585:XX add new best (7, 2) is not 3 3 3
INFO:root:747585:!! Found smaller !!!! 3 4
INFO:root:747585:XX add new best (9, 2) is not 6 3 3
INFO:root:747585:!! Found smaller !!!! 3 4
INFO:root:747585:XX add new best (7, 2) is not 3 3 3
INFO:root:747585:!! Found smaller !!!! 3 4
INFO:root:747586:XX add new best (8, 2) is not 9 3 3
INFO:root:747586:!! Found smaller !!!! 3 4
INFO:root:747586:XX add new best (9, 2) is not 9 3 3
INFO:root:747586:!! Found smaller !!!! 3 4
INFO:root:747586:XX add new best (8, 2) is not 3 3 3
INFO:root:747586:!! Found smaller !!!! 3 4
INFO:root:747586:XX add new best (1, 2) is not 2 3 3
INFO:root:747586:!! Found smaller !!!! 3 4
INFO:root:747586:XX add new best (9, 2) is not 6 3 3
INFO:root:747586:!! Found smaller !!!! 3 4
INFO:root:747586:XX add new best (1, 3) is not 2 3 3
INFO:root:747586:!! Found smaller !!!! 3 4
INFO:root:747586:XX add new best (7, 2) is not 3 3 3
INFO:root:747586:!! Found smaller !!!! 3 4
INFO:root:747586:XX add new best (7, 2) is not 8 3 3
INFO:root:747586:!! Found smaller !!!! 3 4
INFO:root:747586:XX add new best (7, 2) is not 3 3 3
INFO:root:747586:!! Found smaller !!!! 3 4
INFO:root:747586:XX add new best (8, 2) is not 3 3 3
INFO:root:747587:!! Found smaller !!!! 3 4
INFO:root:747587:XX add new best (8, 2) is not 6 3 3
INFO:root:747587:!! Found smaller !!!! 3 4
INFO:root:747587:XX add new best (7, 2) is not 8 3 3
INFO:root:747587:!! Found smaller !!!! 3 4
INFO:root:747587:XX add new best (8, 2) is not 9 3 3
INFO:root:747587:!! Found smaller !!!! 3 4
INFO:root:747587:XX add new best (7, 2) is not 6 3 3
INFO:root:747587:!! Found smaller !!!! 3 4
INFO:root:747587:XX add new best (7, 2) is not 1 3 3
INFO:root:747587:!! Found smaller !!!! 3 4
INFO:root:747587:XX add new best (9, 2) is not 1 3 3
INFO:root:747587:!! Found smaller !!!! 3 4
INFO:root:747587:XX add new best (9, 2) is not 8 3 3
INFO:root:747587:!! Found smaller !!!! 3 4
INFO:root:747587:XX add new best (7, 2) is not 6 3 3
INFO:root:747587:!! Found smaller !!!! 3 4
INFO:root:747587:XX add new best (9, 2) is not 6 3 3
INFO:root:747587:!! Found smaller !!!! 3 4
INFO:root:747588:XX add new best (8, 2) is not 3 3 3
INFO:root:747588:!! Found smaller !!!! 3 4
INFO:root:747588:XX add new best (9, 2) is not 1 3 3
INFO:root:747588:!! Found smaller !!!! 3 4
INFO:root:747588:XX add new best (8, 2) is not 9 3 3
INFO:root:747588:!! Found smaller !!!! 3 4
INFO:root:747588:XX add new best (1, 8) is not 8 3 3
INFO:root:747588:!! Found smaller !!!! 3 4
INFO:root:747588:XX add new best (7, 2) is not 1 3 3
INFO:root:747588:!! Found smaller !!!! 3 4
INFO:root:747588:XX add new best (7, 2) is not 3 3 3
INFO:root:747588:!! Found smaller !!!! 3 4
INFO:root:747588:XX add new best (6, 8) is not 8 3 3
INFO:root:747588:!! Found smaller !!!! 3 4
INFO:root:747588:XX add new best (7, 2) is not 3 3 3
INFO:root:747588:!! Found smaller !!!! 3 4
INFO:root:747588:XX add new best (8, 2) is not 9 3 3
INFO:root:747588:!! Found smaller !!!! 3 4
INFO:root:747588:XX add new best (7, 2) is not 1 3 3
INFO:root:747588:!! Found smaller !!!! 3 4
INFO:root:747589:XX add new best (1, 8) is not 8 3 3
INFO:root:747589:!! Found smaller !!!! 3 4
INFO:root:747589:XX add new best (9, 2) is not 9 3 3
INFO:root:747589:!! Found smaller !!!! 3 4
INFO:root:747589:XX add new best (1, 2) is not 2 3 3
INFO:root:747589:!! Found smaller !!!! 3 4
INFO:root:747589:XX add new best (9, 2) is not 1 3 3
INFO:root:747589:!! Found smaller !!!! 3 4
INFO:root:747589:XX add new best (9, 2) is not 6 3 3
INFO:root:747589:!! Found smaller !!!! 3 4
INFO:root:747589:XX add new best (7, 2) is not 6 3 3
INFO:root:747589:!! Found smaller !!!! 3 4
INFO:root:747589:XX add new best (9, 2) is not 1 3 3
INFO:root:747589:!! Found smaller !!!! 3 4
INFO:root:747589:XX add new best (7, 2) is not 6 3 3
INFO:root:747589:!! Found smaller !!!! 3 4
